Sample_ID,TrueLabel,PredLabel,Confidence
S00001,Parasite,Fungus,0.5579444444444445
S00002,Bacteria,Virus,0.572
S00003,Fungus,Fungus,0.7210000000000001
S00004,Parasite,Parasite,0.6577777777777777
S00005,Fungus,Bacteria,0.5141666666666665
S00006,Fungus,Fungus,0.42311111111111105
S00007,Parasite,Bacteria,0.4678888888888889
S00008,Fungus,Bacteria,0.4388888888888889
S00009,Parasite,Fungus,0.3566666666666667
S00010,Bacteria,Fungus,0.49666666666666665
S00011,Bacteria,Fungus,0.5132222222222224
S00012,Parasite,Fungus,0.6699444444444445
S00013,Fungus,Fungus,0.805
S00014,Bacteria,Bacteria,0.3782777777777777
S00015,Bacteria,Parasite,0.4155555555555555
S00016,Bacteria,Fungus,0.545
S00017,Parasite,Bacteria,0.3705555555555556
S00018,Fungus,Bacteria,0.4
S00019,Virus,Fungus,0.805
S00020,Fungus,Bacteria,0.3257777777777778
S00021,Virus,Fungus,0.3517222222222222
S00022,Bacteria,Fungus,0.5166666666666667
S00023,Bacteria,Virus,0.41
S00024,Parasite,Virus,0.509888888888889
S00025,Virus,Parasite,0.49333333333333335
S00026,Parasite,Bacteria,0.5066666666666667
S00027,Fungus,Parasite,0.4598888888888889
S00028,Parasite,Virus,0.5155000000000001
S00029,Fungus,Fungus,0.3438888888888889
S00030,Virus,Fungus,0.365
S00031,Bacteria,Bacteria,0.43333333333333335
S00032,Fungus,Bacteria,0.589111111111111
S00033,Bacteria,Fungus,0.67
S00034,Parasite,Bacteria,0.4583333333333333
S00035,Virus,Fungus,0.4641269841269841
S00036,Virus,Fungus,0.5451944444444443
S00037,Parasite,Fungus,0.36666666666666664
S00038,Fungus,Fungus,0.38333333333333336
S00039,Parasite,Virus,0.7166666666666667
S00040,Bacteria,Bacteria,0.3566666666666667
S00041,Bacteria,Bacteria,0.66
S00042,Fungus,Bacteria,0.43456349206349215
S00043,Bacteria,Bacteria,0.411
S00044,Virus,Parasite,0.4927222222222223
S00045,Bacteria,Fungus,0.3933333333333333
S00046,Bacteria,Bacteria,0.5011111111111112
S00047,Virus,Virus,0.5333333333333333
S00048,Parasite,Fungus,0.3933333333333333
S00049,Parasite,Parasite,0.4266666666666667
S00050,Virus,Parasite,0.35694444444444445
S00051,Bacteria,Fungus,0.43133333333333324
S00052,Fungus,Virus,0.3933333333333333
S00053,Bacteria,Parasite,0.3930952380952381
S00054,Fungus,Virus,0.34
S00055,Parasite,Fungus,0.6433333333333333
S00056,Fungus,Parasite,0.39066666666666666
S00057,Fungus,Bacteria,0.7890158730158732
S00058,Fungus,Fungus,0.40461111111111114
S00059,Virus,Bacteria,0.39
S00060,Virus,Bacteria,0.4181111111111111
S00061,Fungus,Bacteria,0.30191666666666667
S00062,Parasite,Bacteria,0.4266666666666667
S00063,Parasite,Virus,0.3713888888888889
S00064,Parasite,Bacteria,0.3812222222222222
S00065,Virus,Parasite,0.38
S00066,Fungus,Fungus,0.49333333333333335
S00067,Fungus,Parasite,0.46
